Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_T025_001,SE_T025_002,SE_T025_003,SE_T025_004,SE_T025_005,SE_T025_006,SE_T025_007,SE_T025_008,SE_T056_001,SE_T056_002,SE_T056_003,SE_T056_004,SE_T056_005,SE_T056_006,SE_T056_007,SE_T056_008,SE_T056_009,SE_T056_010,SE_T056_011,SE_T056_012,SE_T056_013,SE_T056_014,SE_T056_015,SE_T056_016,SE_T056_017
"01","04000US01","Alabama","Alabama","al","040","00","ACSSF","0000001",,,,,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3239351,509891,1005295,962515,478812,201997,48509,32332,1848325,182268,129587,119935,118284,109210,102957,92863,91447,76868,146478,173281,201140,125096,66727,62075,50109
"02","04000US02","Alaska","Alaska","ak","040","00","ACSSF","0000001",,,,,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464440,36493,129324,168702,83201,33447,8271,5002,250969,9503,8611,8859,9715,8504,9598,9766,11090,8587,18269,27537,37480,28549,18824,20786,15291
"04","04000US04","Arizona","Arizona","az","040","00","ACSSF","0000001",,,,,"04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4361304,609245,1063765,1489284,753425,321027,73284,51274,2412212,185629,125386,130674,137391,131797,135872,120537,125232,107215,202142,244371,285636,183806,104914,99975,91635
"05","04000US05","Arkansas","Arkansas","ar","040","00","ACSSF","0000001",,,,,"05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962741,299099,685277,564266,267741,103397,24613,18348,1138025,104645,85977,78308,79037,70859,70216,61971,59437,51258,94357,106582,113603,68160,35415,30720,27480
"06","04000US06","California","California","ca","040","00","ACSSF","0000001",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25257858,4599641,5231824,7487209,5002596,1965005,583790,387793,12717801,742545,646023,595038,611018,561338,573263,526748,525734,476229,920488,1197858,1542550,1146828,755700,886811,1009630
"08","04000US08","Colorado","Colorado","co","040","00","ACSSF","0000001",,,,,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3520177,327222,767325,1083623,847977,360853,76126,57051,2024468,119023,83049,86030,96028,90341,98142,89975,93977,83738,161270,209934,267561,186969,115272,125268,117891
"09","04000US09","Connecticut","Connecticut","ct","040","00","ACSSF","0000001",,,,,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2462855,249857,673973,613418,516001,297270,71852,40484,1352583,78177,52344,56078,56122,52008,52407,48860,50637,47344,93751,125656,173741,132904,91917,109075,131562
"10","04000US10","Delaware","Delaware","de","040","00","ACSSF","0000001",,,,,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631118,73373,196236,172147,112141,55594,11160,10467,344022,19788,13238,15159,15872,15957,16477,15386,15826,14306,28519,36940,46953,31843,19793,20520,17445
"11","04000US11","District of Columbia","District of Columbia","dc","040","00","ACSSF","0000001",,,,,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453952,48430,81697,76073,105880,85795,37856,18221,273390,27878,11460,10049,10276,8886,9464,8143,9898,8169,16387,21638,29547,24908,17106,22697,36884
"12","04000US12","Florida","Florida","fl","040","00","ACSSF","0000001",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13824205,1814266,4074252,4155539,2418555,932223,274741,154629,7300494,566780,409233,434008,451883,424956,422183,387580,377305,328374,604552,722450,806959,507534,281061,278520,297116
"13","04000US13","Georgia","Georgia","ga","040","00","ACSSF","0000001",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6500205,948697,1845924,1832100,1178186,490540,126049,78709,3574362,309272,203138,196729,203990,189444,191684,176305,176083,151180,287912,354485,407295,264418,154213,155790,152424
"15","04000US15","Hawaii","Hawaii","hi","040","00","ACSSF","0000001",,,,,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962052,86307,268336,310695,196010,66155,21744,12805,450572,25611,15484,15798,16968,16125,16803,16979,17931,17187,34065,49308,64097,50779,30860,34172,28405
"16","04000US16","Idaho","Idaho","id","040","00","ACSSF","0000001",,,,,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030748,108506,283236,372417,182235,58882,14819,10653,589320,41274,32270,34210,35627,35093,37063,31396,32671,28268,51802,64825,70636,40080,21204,17682,15219
"17","04000US17","Illinois","Illinois","il","040","00","ACSSF","0000001",,,,,"17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8600178,1038317,2308309,2475681,1711787,778362,183531,104191,4786388,343101,217426,238477,238802,219983,229746,212017,211604,186448,369853,481803,609496,420268,256237,272382,278745
"18","04000US18","Indiana","Indiana","in","040","00","ACSSF","0000001",,,,,"18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4316273,524854,1494302,1256861,664747,275285,57184,43040,2501937,181044,134385,144148,143227,139796,144382,132230,131493,116715,216377,269243,310646,186356,99130,81975,70790
"19","04000US19","Iowa","Iowa","ia","040","00","ACSSF","0000001",,,,,"19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2049344,174544,660248,668138,372434,120585,30992,22403,1236409,76474,63657,63600,65899,65344,66122,60143,64876,53283,108108,139750,168910,100945,53925,46153,39220
"20","04000US20","Kansas","Kansas","ks","040","00","ACSSF","0000001",,,,,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1869698,182906,505583,600995,374220,150913,33202,21879,1113472,71873,55880,57220,60460,61423,60206,56664,56527,50416,96047,118954,140436,91017,50439,44863,41047
"21","04000US21","Kentucky","Kentucky","ky","040","00","ACSSF","0000001",,,,,"21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2955216,467710,993853,834709,386554,196117,48471,27802,1708499,169393,118615,111258,107104,97350,95848,87572,85836,74297,137313,167512,187643,112769,61179,49845,44965
"22","04000US22","Louisiana","Louisiana","la","040","00","ACSSF","0000001",,,,,"22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3040041,504932,1031156,818641,451042,158826,47541,27903,1727919,177658,118936,114567,105117,94858,93013,80587,78503,69667,125217,154956,188830,126367,71409,67770,60464
"23","04000US23","Maine","Maine","me","040","00","ACSSF","0000001",,,,,"23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952777,79605,316556,280455,178375,69366,16387,12033,553284,38574,35182,32906,31730,31652,31618,26805,26780,24562,46623,58273,70627,40888,21433,18808,16823
"24","04000US24","Maryland","Maryland","md","040","00","ACSSF","0000001",,,,,"24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4018459,427428,1026600,1041461,826439,478941,116644,100946,2166389,110926,71461,72143,77057,75241,81026,74896,81390,74496,157046,213134,289546,229524,164688,194589,199226
"25","04000US25","Massachusetts","Massachusetts","ma","040","00","ACSSF","0000001",,,,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4610510,471105,1169375,1102927,1049150,572191,130296,115466,2549721,155390,131036,112477,104837,94682,101420,90173,91231,84736,171752,231208,317568,252550,177324,206541,226796
"26","04000US26","Michigan","Michigan","mi","040","00","ACSSF","0000001",,,,,"26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6652665,693457,1988382,2178934,1094936,512955,110322,73679,3841148,308959,209973,221352,219360,206748,213820,193091,191095,169750,315267,393422,457326,289731,164120,154454,132680
"27","04000US27","Minnesota","Minnesota","mn","040","00","ACSSF","0000001",,,,,"27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3632992,274773,946686,1186288,818315,284110,75497,47323,2124745,115278,91552,93858,98081,92597,96128,93030,95796,86530,172111,230724,299651,203565,123159,121202,111483
"28","04000US28","Mississippi","Mississippi","ms","040","00","ACSSF","0000001",,,,,"28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940365,342576,587586,609203,251230,106977,25040,17753,1096593,125220,84452,81465,71848,67345,64507,56773,56194,45248,85315,100916,109937,63375,32706,27664,23628
"29","04000US29","Missouri","Missouri","mo","040","00","ACSSF","0000001",,,,,"29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4052300,469817,1266920,1216654,685454,300193,67389,45873,2364688,183869,136992,136028,140118,132724,136105,123696,123129,105015,199672,241259,278977,168941,93608,88357,76198
"30","04000US30","Montana","Montana","mt","040","00","ACSSF","0000001",,,,,"30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690448,49901,208026,229073,138099,44936,11867,8546,409394,29379,25359,24215,26394,23976,23974,22360,20996,17793,34233,43733,48098,29180,15377,12272,12055
"31","04000US31","Nebraska","Nebraska","ne","040","00","ACSSF","0000001",,,,,"31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1215400,113474,334449,411641,238158,82229,20794,14655,736613,44581,37043,37401,40976,38180,39958,36767,36598,33871,64571,80927,96735,62360,32377,28837,25431
"32","04000US32","Nevada","Nevada","nv","040","00","ACSSF","0000001",,,,,"32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1884237,280897,532115,637727,285510,102243,29472,16273,1016709,66541,48500,51516,56457,55028,57802,51904,52465,48711,87159,111491,127702,78370,45952,41743,35368
"33","04000US33","New Hampshire","New Hampshire","nh","040","00","ACSSF","0000001",,,,,"33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925145,71059,266443,264897,202048,90834,16109,13755,520251,21873,20790,21085,22540,21427,22521,21134,22535,19756,39447,55520,74640,54965,33938,36420,31660
"34","04000US34","New Jersey","New Jersey","nj","040","00","ACSSF","0000001",,,,,"34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6091495,693453,1741562,1414624,1387201,615746,148177,90732,3189486,175687,120837,130134,129801,121724,125809,114714,115551,105841,216015,288976,399593,323754,223763,276465,320822
"35","04000US35","New Mexico","New Mexico","nm","040","00","ACSSF","0000001",,,,,"35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1367822,216560,361324,429863,202298,110788,21734,25255,763603,75094,50143,48276,49173,43068,42270,36829,37198,33412,57798,71269,85925,51417,30070,28729,22932
"36","04000US36","New York","New York","ny","040","00","ACSSF","0000001",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13435795,1930117,3588894,3320660,2604077,1433296,365654,193097,7262279,569147,379134,362791,350778,320984,320038,294923,294149,259526,510817,678223,863158,634452,408076,468997,547086
"37","04000US37","North Carolina","North Carolina","nc","040","00","ACSSF","0000001",,,,,"37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6582301,934265,1755995,2025276,1213587,467519,101314,84345,3775581,302888,235085,226204,225510,220233,221513,196023,192632,171131,307842,367980,426708,259574,145626,140708,135924
"38","04000US38","North Dakota","North Dakota","nd","040","00","ACSSF","0000001",,,,,"38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468030,38705,128248,171543,93946,23929,6309,5350,299638,18826,14350,12802,15061,14384,15389,14101,14912,12532,22984,32506,41610,27368,15473,13659,13681
"39","04000US39","Ohio","Ohio","oh","040","00","ACSSF","0000001",,,,,"39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7817508,849597,2669316,2258567,1278763,554000,124512,82753,4585084,372320,257489,264002,263909,246136,254509,230658,226972,197727,377099,470354,550260,345114,193551,179401,155583
"40","04000US40","Oklahoma","Oklahoma","ok","040","00","ACSSF","0000001",,,,,"40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2512392,328201,796141,781821,405388,143223,33669,23949,1455321,116153,89253,87246,89029,83610,84694,77100,74571,64657,122996,150043,167149,102368,53318,48122,45012
"41","04000US41","Oregon","Oregon","or","040","00","ACSSF","0000001",,,,,"41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2714972,277297,659119,943499,522634,218853,54779,38791,1533430,112551,81573,86102,84305,82653,81517,76170,76902,65775,124834,160170,192015,119929,68906,61962,58066
"42","04000US42","Pennsylvania","Pennsylvania","pa","040","00","ACSSF","0000001",,,,,"42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8814112,950001,3207989,2134085,1535222,702244,165557,119014,4958859,343017,264879,268116,261337,254071,254354,229315,233860,207589,403539,508901,619923,406185,238450,237241,228082
"44","04000US44","Rhode Island","Rhode Island","ri","040","00","ACSSF","0000001",,,,,"44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720641,99747,196988,194089,137505,65026,15246,12040,410602,32277,22777,20447,20302,18336,18944,17104,17406,15589,29918,39227,52869,36091,23630,24479,21206
"45","04000US45","South Carolina","South Carolina","sc","040","00","ACSSF","0000001",,,,,"45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3210007,463330,955658,961479,530349,221384,45090,32717,1815094,160030,116567,112481,113343,106166,103562,95753,91524,79090,148502,180498,204041,123026,67800,60171,52540
"46","04000US46","South Dakota","South Dakota","sd","040","00","ACSSF","0000001",,,,,"46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551039,49913,172522,179803,104728,30862,7085,6126,330858,20406,18403,16691,18746,18259,18726,17941,16949,16035,28641,36817,45058,25052,12355,10046,10733
"47","04000US47","Tennessee","Tennessee","tn","040","00","ACSSF","0000001",,,,,"47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4380036,636138,1445466,1206156,696512,274650,69535,51579,2504556,214261,158757,158314,158693,148755,146706,134230,127532,109327,206546,248182,275150,164446,89851,82552,81254
"48","04000US48","Texas","Texas","tx","040","00","ACSSF","0000001",,,,,"48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16765143,3027897,4220317,4893713,3054382,1134567,256346,177921,9149196,658087,469798,480097,499771,470105,476663,436072,427713,382519,724264,903827,1075935,748718,447745,463766,484116
"49","04000US49","Utah","Utah","ut","040","00","ACSSF","0000001",,,,,"49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1674198,146833,388126,618202,347460,122889,27671,23017,906292,44761,34538,35882,41751,40986,42131,41947,42720,40649,81495,109762,135492,85082,47429,43846,37821
"50","04000US50","Vermont","Vermont","vt","040","00","ACSSF","0000001",,,,,"50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436657,35785,131270,112584,94705,44184,10322,7807,257167,14122,14499,13571,13007,12395,13251,12068,12223,11553,21708,28153,35822,22165,11810,11388,9432
"51","04000US51","Virginia","Virginia","va","040","00","ACSSF","0000001",,,,,"51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5566373,648934,1381751,1513471,1167357,624786,135221,94853,3062783,176500,125763,125093,129561,128370,131658,127425,128951,116210,231726,299428,390630,291421,191138,220714,248195
"53","04000US53","Washington","Washington","wa","040","00","ACSSF","0000001",,,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4721438,451591,1097839,1619878,986653,401488,96813,67176,2668912,162559,110156,113536,121452,114389,126984,117347,119297,109832,213934,282968,358433,248928,156803,161420,150874
"54","04000US54","West Virginia","West Virginia","wv","040","00","ACSSF","0000001",,,,,"54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1298118,195354,528555,325536,152377,69161,16676,10459,740890,74206,51381,52895,51467,44903,42885,38967,37697,33909,59078,70695,79720,44789,23481,19093,15724
"55","04000US55","Wisconsin","Wisconsin","wi","040","00","ACSSF","0000001",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3873119,347428,1239523,1208472,713858,261565,60886,41387,2299107,135178,118516,120015,126410,118906,124306,111823,114652,104148,198647,253980,310541,195229,102734,88992,75030
"56","04000US56","Wyoming","Wyoming","wy","040","00","ACSSF","0000001",,,,,"56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384272,29566,112872,143034,65787,23501,4932,4580,226865,10886,10540,10358,11900,10743,11692,10066,10661,10048,18429,24675,32540,23024,13347,10701,7255
"72","04000US72","Puerto Rico","Puerto Rico","pr","040","00","ACSSF","0000001",,,,,"72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2414831,650897,653759,526603,420722,110715,29771,22364,1244202,360761,147226,129005,100137,80361,71277,57031,47537,38714,60023,57890,44660,21037,10052,10019,8472
